-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 16.0.14 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 2.51.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/tasc_arm/build/arm_control
[35m[1mConsolidate compiler generated dependencies of target arm_control[0m
[100%] Built target arm_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control//plugin.xml
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/libarm_control.so
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/include/arm_control/mini_arm_hardware.hpp
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/plugin.xml
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/config/controllers.yaml
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/keyboard_teleop.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/keyboard_cartesian_ik_teleop.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/ps5_arm_teleop.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/ps5_cartesian_ik_teleop.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/logitech_joystick_ik.py
-- Symlinking: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/joint_state_offset.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/ament_index/resource_index/package_run_dependencies/arm_control
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/ament_index/resource_index/parent_prefix_path/arm_control
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/environment/path.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/environment/path.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/local_setup.bash
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/local_setup.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/local_setup.zsh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/local_setup.dsv
-- Symlinking: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/package.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/ament_index/resource_index/packages/arm_control
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/arm_control
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/cmake/arm_controlConfig.cmake
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/cmake/arm_controlConfig-version.cmake
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/package.xml
