-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/tasc_arm/build/arm_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/urdf/mini_arm.urdf
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_left.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_right.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_link.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_rotator.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/elbow_Link.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/end_base.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_left.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_right.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_left.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_right.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/shoulder_link.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/wrist_Link.STL
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.bash
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.zsh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.dsv
-- Symlinking: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.xml
