[0.339s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_control:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[0.378s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_control:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[0.384s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_control:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
[0.393s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.393s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/urdf/mini_arm.urdf
[0.393s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_left.STL
[0.393s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_right.STL
[0.393s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_link.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_rotator.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/elbow_Link.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/end_base.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_left.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_right.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_left.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_right.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/shoulder_link.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/wrist_Link.STL
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.sh
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.dsv
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.bash
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.sh
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.zsh
[0.394s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.dsv
[0.394s] -- Symlinking: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.dsv
[0.402s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/packages/arm_description
[0.402s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[0.402s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[0.402s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.xml
[0.406s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_control:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
