[0.185s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake /home/ibrahim/tasc_arm/src/arm_description -DCMAKE_INSTALL_PREFIX=/home/ibrahim/tasc_arm/install/arm_description
[0.193s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.283s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.336s] -- Added test 'lint_cmake' to check CMake code style
[0.337s] -- Added test 'xmllint' to check XML markup files
[0.338s] -- Configuring done
[0.341s] -- Generating done
[0.344s] -- Build files have been written to: /home/ibrahim/tasc_arm/build/arm_description
[0.350s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake /home/ibrahim/tasc_arm/src/arm_description -DCMAKE_INSTALL_PREFIX=/home/ibrahim/tasc_arm/install/arm_description
[0.351s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[0.386s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[0.396s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
[0.405s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.405s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/urdf/mini_arm.urdf
[0.406s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_left.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_right.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_link.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_rotator.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/elbow_Link.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/end_base.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_left.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_right.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_left.STL
[0.407s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_right.STL
[0.408s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/shoulder_link.STL
[0.408s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/wrist_Link.STL
[0.408s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.408s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.408s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.408s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
