[0.189s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[0.232s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[0.245s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
[0.254s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[0.255s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/urdf/mini_arm.urdf
[0.255s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_left.STL
[0.255s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_right.STL
[0.255s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_link.STL
[0.255s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_rotator.STL
[0.255s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/elbow_Link.STL
[0.256s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/end_base.STL
[0.256s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_left.STL
[0.257s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_right.STL
[0.257s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_left.STL
[0.258s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_right.STL
[0.258s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/shoulder_link.STL
[0.259s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/wrist_Link.STL
[0.259s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.260s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.260s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.260s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.260s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.sh
[0.261s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.dsv
[0.261s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.bash
[0.262s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.sh
[0.262s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.zsh
[0.262s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.dsv
[0.262s] -- Symlinking: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.dsv
[0.272s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/packages/arm_description
[0.272s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[0.272s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[0.272s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.xml
[0.275s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/tasc_arm/install/arm_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
