[0.347s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ibrahim/tasc_arm/src/arm_description -DCMAKE_INSTALL_PREFIX=/home/ibrahim/tasc_arm/install/arm_description
[0.379s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.535s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.557s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'lint_cmake' to check CMake code style
[0.630s] -- Added test 'xmllint' to check XML markup files
[0.632s] -- Configuring done
[0.640s] -- Generating done
[0.642s] -- Build files have been written to: /home/ibrahim/tasc_arm/build/arm_description
[0.646s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ibrahim/tasc_arm/src/arm_description -DCMAKE_INSTALL_PREFIX=/home/ibrahim/tasc_arm/install/arm_description
[0.648s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[0.696s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/tasc_arm/build/arm_description -- -j4 -l4
[0.715s] Invoking command in '/home/ibrahim/tasc_arm/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
[0.725s] -- Install configuration: ""
[0.725s] -- Execute custom install script
[0.725s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/urdf/mini_arm.urdf
[0.728s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_left.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/anchor_right.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_link.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/base_rotator.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/elbow_Link.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/end_base.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_left.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/finger_right.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_left.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/gear_right.STL
[0.729s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/shoulder_link.STL
[0.730s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/meshes/wrist_Link.STL
[0.730s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.731s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.731s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.731s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.731s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.sh
[0.732s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/environment/path.dsv
[0.732s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.bash
[0.732s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.sh
[0.732s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.zsh
[0.734s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/local_setup.dsv
[0.736s] -- Symlinking: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.dsv
[0.744s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/ament_index/resource_index/packages/arm_description
[0.745s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[0.745s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[0.746s] -- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_description/share/arm_description/package.xml
[0.747s] Invoked command in '/home/ibrahim/tasc_arm/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/tasc_arm/build/arm_description
