[100%] Built target arm_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control//plugin.xml
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/libarm_control.so
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/include/arm_control/mini_arm_hardware.hpp
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/plugin.xml
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/config/controllers.yaml
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/keyboard_teleop.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/keyboard_cartesian_ik_teleop.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/ps5_arm_teleop.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/ps5_cartesian_ik_teleop.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/lib/arm_control/logitech_joystick_ik.py
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/ament_index/resource_index/package_run_dependencies/arm_control
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/ament_index/resource_index/parent_prefix_path/arm_control
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/environment/path.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/environment/path.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/local_setup.bash
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/local_setup.sh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/local_setup.zsh
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/local_setup.dsv
-- Symlinking: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/package.dsv
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/ament_index/resource_index/packages/arm_control
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/arm_control
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/cmake/arm_controlConfig.cmake
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/cmake/arm_controlConfig-version.cmake
-- Up-to-date symlink: /home/ibrahim/tasc_arm/install/arm_control/share/arm_control/package.xml
